,Velocity,Note,Start,Duration
0,64,0,0.0,1.0
1,64,1,1.0,1.0
2,64,1,2.0,1.0
3,64,4,3.0,1.0
4,64,1,4.0,1.0
5,64,8,4.0,1.0
6,64,1,5.0,1.0
7,64,4,6.0,1.0
8,64,14,6.0,1.0
9,64,5,8.0,1.0
10,64,8,8.0,1.0
11,64,1,8.0,1.0
12,64,1,10.0,1.0
13,64,4,10.0,1.0
14,64,11,11.0,1.0
15,64,4,12.0,1.0
16,64,16,12.0,1.0
17,64,14,12.0,1.0
18,64,1,13.0,1.0
19,64,2,14.0,1.0
20,64,4,15.0,1.0
21,64,8,16.0,1.0
22,64,12,16.0,1.0
23,64,5,16.0,1.0
24,64,10,17.0,1.0
25,64,19,19.0,1.0
26,64,23,20.0,1.0
27,64,4,20.0,1.0
28,64,1,20.0,1.0
29,64,8,20.0,1.0
30,64,7,22.0,1.0
31,64,11,22.0,1.0
32,64,18,23.0,1.0
33,64,16,24.0,1.0
34,64,14,24.0,1.0
35,64,4,24.0,1.0
36,64,17,25.0,1.0
37,64,1,26.0,1.0
38,64,26,27.0,1.0
39,64,2,28.0,1.0
40,64,30,28.0,1.0
41,64,13,29.0,1.0
42,64,4,30.0,1.0
43,64,14,30.0,1.0
44,64,25,31.0,1.0
45,64,5,32.0,1.0
46,64,12,32.0,1.0
47,64,8,32.0,1.0
48,64,28,33.0,1.0
49,64,10,34.0,1.0
50,64,32,35.0,1.0
51,64,34,36.0,1.0
52,64,21,37.0,1.0
53,64,19,38.0,1.0
54,64,22,38.0,1.0
55,64,23,40.0,1.0
56,64,4,40.0,1.0
57,64,5,40.0,1.0
58,64,9,40.0,1.0
59,64,8,40.0,1.0
60,64,1,40.0,1.0
61,64,22,41.0,1.0
62,64,11,43.0,1.0
63,64,34,44.0,1.0
64,64,7,44.0,1.0
65,64,11,44.0,1.0
66,64,18,46.0,1.0
67,64,14,46.0,1.0
68,64,20,48.0,1.0
69,64,16,48.0,1.0
70,64,14,48.0,1.0
71,64,4,50.0,1.0
72,64,17,50.0,1.0
73,64,0,50.0,1.0
74,64,4,51.0,1.0
75,64,30,52.0,1.0
76,64,1,52.0,1.0
77,64,33,53.0,1.0
78,64,26,54.0,1.0
79,64,1,54.0,1.0
80,64,11,55.0,1.0
81,64,2,56.0,1.0
82,64,30,56.0,1.0
83,64,12,56.0,1.0
84,64,10,57.0,1.0
85,64,13,58.0,1.0
86,64,32,59.0,1.0
87,64,14,60.0,1.0
88,64,16,60.0,1.0
89,64,23,60.0,1.0
90,64,4,60.0,1.0
91,64,25,62.0,1.0
92,64,6,62.0,1.0
93,64,6,63.0,1.0
94,64,5,64.0,1.0
95,64,12,64.0,1.0
96,64,1,65.0,1.0
97,64,24,65.0,1.0
98,64,28,66.0,1.0
99,64,26,67.0,1.0
100,64,16,68.0,1.0
101,64,10,68.0,1.0
102,64,12,69.0,1.0
103,64,2,70.0,1.0
104,64,32,70.0,1.0
105,64,1,71.0,1.0
106,64,34,72.0,1.0
107,64,29,73.0,1.0
108,64,21,74.0,1.0
109,64,19,75.0,1.0
110,64,19,76.0,1.0
111,64,8,76.0,1.0
112,64,22,76.0,1.0
113,64,20,77.0,1.0
114,64,21,78.0,1.0
115,64,9,80.0,1.0
116,64,4,80.0,1.0
117,64,23,80.0,1.0
118,64,8,80.0,1.0
119,64,12,80.0,1.0
120,64,5,80.0,1.0
121,64,1,81.0,1.0
122,64,22,82.0,1.0
123,64,19,83.0,1.0
124,64,30,84.0,1.0
125,64,10,85.0,1.0
126,64,14,86.0,1.0
127,64,11,86.0,1.0
128,64,3,88.0,1.0
129,64,7,88.0,1.0
130,64,11,88.0,1.0
131,64,34,88.0,1.0
132,64,0,90.0,1.0
133,64,11,91.0,1.0
134,64,14,92.0,1.0
135,64,18,92.0,1.0
136,64,34,92.0,1.0
137,64,7,93.0,1.0
138,64,6,94.0,1.0
139,64,19,95.0,1.0
140,64,8,96.0,1.0
141,64,20,96.0,1.0
142,64,16,96.0,1.0
143,64,10,97.0,1.0
144,64,4,99.0,1.0
145,64,8,100.0,1.0
146,64,23,100.0,1.0
147,64,4,100.0,1.0
148,64,0,100.0,1.0
149,64,17,100.0,1.0
150,64,1,102.0,1.0
151,64,4,102.0,1.0
152,64,15,103.0,1.0
153,64,1,104.0,1.0
154,64,30,104.0,1.0
155,64,17,105.0,1.0
156,64,33,106.0,1.0
157,64,32,107.0,1.0
158,64,26,108.0,1.0
159,64,16,108.0,1.0
160,64,1,108.0,1.0
161,64,29,109.0,1.0
162,64,11,110.0,1.0
163,64,7,110.0,1.0
164,64,22,111.0,1.0
165,64,30,112.0,1.0
166,64,2,112.0,1.0
167,64,12,112.0,1.0
168,64,28,113.0,1.0
169,64,10,114.0,1.0
170,64,26,115.0,1.0
171,64,18,115.0,1.0
172,64,13,116.0,1.0
173,64,23,116.0,1.0
174,64,22,117.0,1.0
175,64,32,118.0,1.0
176,64,21,118.0,1.0
177,64,14,120.0,1.0
178,64,23,120.0,1.0
179,64,4,120.0,1.0
180,64,16,120.0,1.0
181,64,24,120.0,1.0
182,64,28,121.0,1.0
183,64,19,123.0,1.0
184,64,25,124.0,1.0
185,64,23,124.0,1.0
186,64,6,124.0,1.0
187,64,17,125.0,1.0
188,64,14,126.0,1.0
189,64,6,126.0,1.0
190,64,25,128.0,1.0
191,64,12,128.0,1.0
192,64,0,130.0,1.0
193,64,24,130.0,1.0
194,64,1,130.0,1.0
195,64,26,131.0,1.0
196,64,28,132.0,1.0
197,64,30,132.0,1.0
198,64,7,133.0,1.0
199,64,6,134.0,1.0
200,64,26,134.0,1.0
201,64,26,135.0,1.0
202,64,16,136.0,1.0
203,64,18,136.0,1.0
204,64,10,136.0,1.0
205,64,10,137.0,1.0
206,64,12,138.0,1.0
207,64,32,139.0,1.0
208,64,32,140.0,1.0
209,64,30,140.0,1.0
210,64,34,140.0,1.0
211,64,2,140.0,1.0
212,64,1,142.0,1.0
213,64,12,143.0,1.0
214,64,34,144.0,1.0
215,64,13,145.0,1.0
216,64,9,145.0,1.0
217,64,29,146.0,1.0
218,64,4,147.0,1.0
219,64,21,148.0,1.0
220,64,8,148.0,1.0
221,64,29,149.0,1.0
222,64,19,150.0,1.0
223,64,5,151.0,1.0
224,64,22,152.0,1.0
225,64,8,152.0,1.0
226,64,19,152.0,1.0
227,64,1,153.0,1.0
228,64,20,154.0,1.0
229,64,11,155.0,1.0
230,64,25,155.0,1.0
231,64,21,156.0,1.0
232,64,16,156.0,1.0
233,64,22,157.0,1.0
234,64,21,158.0,1.0
235,64,0,160.0,1.0
236,64,4,160.0,1.0
237,64,5,160.0,1.0
238,64,9,160.0,1.0
239,64,8,160.0,1.0
240,64,23,160.0,1.0
241,64,12,160.0,1.0
242,64,31,161.0,1.0
243,64,1,162.0,1.0
244,64,11,163.0,1.0
245,64,8,164.0,1.0
246,64,22,164.0,1.0
247,64,28,165.0,1.0
248,64,19,166.0,1.0
249,64,14,166.0,1.0
250,64,1,168.0,1.0
251,64,30,168.0,1.0
252,64,10,170.0,1.0
253,64,17,170.0,1.0
254,64,19,171.0,1.0
255,64,11,172.0,1.0
256,64,14,172.0,1.0
257,64,34,172.0,1.0
258,64,12,173.0,1.0
259,64,13,174.0,1.0
260,64,32,175.0,1.0
261,64,3,176.0,1.0
262,64,7,176.0,1.0
263,64,6,176.0,1.0
264,64,34,176.0,1.0
265,64,10,177.0,1.0
266,64,26,179.0,1.0
267,64,0,180.0,1.0
268,64,34,180.0,1.0
269,64,30,180.0,1.0
270,64,21,182.0,1.0
271,64,11,182.0,1.0
272,64,12,183.0,1.0
273,64,18,184.0,1.0
274,64,14,184.0,1.0
275,64,34,184.0,1.0
276,64,21,185.0,1.0
277,64,9,185.0,1.0
278,64,7,186.0,1.0
279,64,32,187.0,1.0
280,64,23,188.0,1.0
281,64,6,188.0,1.0
282,64,27,189.0,1.0
283,64,19,190.0,1.0
284,64,22,190.0,1.0
285,64,20,191.0,1.0
286,64,8,192.0,1.0
287,64,20,192.0,1.0
288,64,25,193.0,1.0
289,64,10,194.0,1.0
290,64,4,195.0,1.0
291,64,16,196.0,1.0
292,64,33,197.0,1.0
293,64,4,198.0,1.0
294,64,1,198.0,1.0
295,64,17,200.0,1.0
296,64,4,200.0,1.0
297,64,23,200.0,1.0
298,64,8,200.0,1.0
299,64,0,200.0,1.0
300,64,9,200.0,1.0
301,64,1,201.0,1.0
302,64,11,203.0,1.0
303,64,8,204.0,1.0
304,64,4,204.0,1.0
305,64,1,204.0,1.0
306,64,22,205.0,1.0
307,64,15,206.0,1.0
308,64,14,206.0,1.0
309,64,30,208.0,1.0
310,64,5,208.0,1.0
311,64,17,210.0,1.0
312,64,9,210.0,1.0
313,64,19,211.0,1.0
314,64,33,212.0,1.0
315,64,16,212.0,1.0
316,64,21,213.0,1.0
317,64,32,214.0,1.0
318,64,20,214.0,1.0
319,64,11,215.0,1.0
320,64,1,216.0,1.0
321,64,26,216.0,1.0
322,64,12,216.0,1.0
323,64,16,216.0,1.0
324,64,10,217.0,1.0
325,64,29,218.0,1.0
326,64,26,219.0,1.0
327,64,11,220.0,1.0
328,64,23,220.0,1.0
329,64,34,220.0,1.0
330,64,7,220.0,1.0
331,64,12,222.0,1.0
332,64,22,222.0,1.0
333,64,18,223.0,1.0
334,64,30,224.0,1.0
335,64,12,224.0,1.0
336,64,0,225.0,1.0
337,64,28,226.0,1.0
338,64,32,227.0,1.0
339,64,30,228.0,1.0
340,64,10,228.0,1.0
341,64,6,229.0,1.0
342,64,18,230.0,1.0
343,64,26,230.0,1.0
344,64,14,230.0,1.0
345,64,25,231.0,1.0
346,64,23,232.0,1.0
347,64,13,232.0,1.0
348,64,28,233.0,1.0
349,64,22,234.0,1.0
350,64,4,235.0,1.0
351,64,21,236.0,1.0
352,64,34,236.0,1.0
353,64,32,236.0,1.0
354,64,1,237.0,1.0
355,64,33,238.0,1.0
356,64,14,240.0,1.0
357,64,23,240.0,1.0
358,64,20,240.0,1.0
359,64,9,240.0,1.0
360,64,24,240.0,1.0
361,64,16,240.0,1.0
362,64,1,241.0,1.0
363,64,28,242.0,1.0
364,64,26,243.0,1.0
365,64,34,244.0,1.0
366,64,19,246.0,1.0
367,64,14,246.0,1.0
368,64,23,248.0,1.0
369,64,5,248.0,1.0
370,64,25,248.0,1.0
371,64,6,248.0,1.0
372,64,17,250.0,1.0
373,64,0,250.0,1.0
374,64,32,251.0,1.0
375,64,14,252.0,1.0
376,64,30,252.0,1.0
377,64,6,252.0,1.0
378,64,21,253.0,1.0
379,64,20,254.0,1.0
380,64,4,255.0,1.0
381,64,12,256.0,1.0
382,64,25,256.0,1.0
383,64,10,257.0,1.0
384,64,4,259.0,1.0
385,64,24,260.0,1.0
386,64,30,260.0,1.0
387,64,0,260.0,1.0
388,64,1,260.0,1.0
389,64,23,260.0,1.0
390,64,12,262.0,1.0
391,64,26,262.0,1.0
392,64,18,263.0,1.0
393,64,28,264.0,1.0
394,64,30,264.0,1.0
395,64,33,265.0,1.0
396,64,0,265.0,1.0
397,64,7,266.0,1.0
398,64,11,267.0,1.0
399,64,6,268.0,1.0
400,64,26,268.0,1.0
401,64,16,268.0,1.0
402,64,6,269.0,1.0
403,64,26,270.0,1.0
404,64,1,270.0,1.0
405,64,25,271.0,1.0
406,64,16,272.0,1.0
407,64,18,272.0,1.0
408,64,28,273.0,1.0
409,64,10,274.0,1.0
410,64,19,275.0,1.0
411,64,8,276.0,1.0
412,64,12,276.0,1.0
413,64,1,277.0,1.0
414,64,32,278.0,1.0
415,64,33,278.0,1.0
416,64,30,280.0,1.0
417,64,32,280.0,1.0
418,64,12,280.0,1.0
419,64,34,280.0,1.0
420,64,2,280.0,1.0
421,64,0,280.0,1.0
422,64,22,281.0,1.0
423,64,19,283.0,1.0
424,64,1,284.0,1.0
425,64,30,284.0,1.0
426,64,10,285.0,1.0
427,64,12,286.0,1.0
428,64,14,286.0,1.0
429,64,34,288.0,1.0
430,64,20,288.0,1.0
431,64,13,290.0,1.0
432,64,4,290.0,1.0
433,64,9,290.0,1.0
434,64,26,291.0,1.0
435,64,29,292.0,1.0
436,64,34,292.0,1.0
437,64,13,293.0,1.0
438,64,12,294.0,1.0
439,64,4,294.0,1.0
440,64,32,295.0,1.0
441,64,21,296.0,1.0
442,64,8,296.0,1.0
443,64,12,296.0,1.0
444,64,10,297.0,1.0
445,64,29,298.0,1.0
446,64,32,299.0,1.0
447,64,23,300.0,1.0
448,64,8,300.0,1.0
449,64,19,300.0,1.0
450,64,5,302.0,1.0
451,64,6,303.0,1.0
452,64,22,304.0,1.0
453,64,8,304.0,1.0
454,64,17,305.0,1.0
455,64,1,306.0,1.0
456,64,4,307.0,1.0
457,64,20,308.0,1.0
458,64,16,308.0,1.0
459,64,1,309.0,1.0
460,64,25,310.0,1.0
461,64,6,310.0,1.0
462,64,11,310.0,1.0
463,64,1,311.0,1.0
464,64,21,312.0,1.0
465,64,16,312.0,1.0
466,64,29,313.0,1.0
467,64,22,314.0,1.0
468,64,11,315.0,1.0
469,64,6,315.0,1.0
470,64,21,316.0,1.0
471,64,23,316.0,1.0
472,64,28,317.0,1.0
473,64,27,318.0,1.0
474,64,5,320.0,1.0
475,64,9,320.0,1.0
476,64,0,320.0,1.0
477,64,4,320.0,1.0
478,64,12,320.0,1.0
479,64,1,321.0,1.0
480,64,31,322.0,1.0
481,64,4,323.0,1.0
482,64,23,324.0,1.0
483,64,1,324.0,1.0
484,64,24,325.0,1.0
485,64,11,326.0,1.0
486,64,14,326.0,1.0
487,64,3,328.0,1.0
488,64,22,328.0,1.0
489,64,8,328.0,1.0
490,64,24,330.0,1.0
491,64,28,330.0,1.0
492,64,32,331.0,1.0
493,64,30,332.0,1.0
494,64,14,332.0,1.0
495,64,19,332.0,1.0
496,64,13,333.0,1.0
497,64,15,334.0,1.0
498,64,26,335.0,1.0
499,64,30,336.0,1.0
500,64,1,336.0,1.0
501,64,8,336.0,1.0
502,64,10,337.0,1.0
503,64,26,339.0,1.0
504,64,17,340.0,1.0
505,64,34,340.0,1.0
506,64,16,340.0,1.0
507,64,10,340.0,1.0
508,64,19,342.0,1.0
509,64,22,342.0,1.0
510,64,15,343.0,1.0
511,64,11,344.0,1.0
512,64,34,344.0,1.0
513,64,14,344.0,1.0
514,64,0,345.0,1.0
515,64,12,345.0,1.0
516,64,12,346.0,1.0
517,64,19,347.0,1.0
518,64,8,348.0,1.0
519,64,13,348.0,1.0
520,64,28,349.0,1.0
521,64,32,350.0,1.0
522,64,22,351.0,1.0
523,64,34,352.0,1.0
524,64,3,352.0,1.0
525,64,6,352.0,1.0
526,64,28,353.0,1.0
527,64,10,354.0,1.0
528,64,1,355.0,1.0
529,64,11,355.0,1.0
530,64,16,356.0,1.0
531,64,1,357.0,1.0
532,64,2,358.0,1.0
533,64,26,358.0,1.0
534,64,34,360.0,1.0
535,64,30,360.0,1.0
536,64,17,360.0,1.0
537,64,0,360.0,1.0
538,64,28,361.0,1.0
539,64,11,363.0,1.0
540,64,11,364.0,1.0
541,64,8,364.0,1.0
542,64,21,364.0,1.0
543,64,29,365.0,1.0
544,64,12,366.0,1.0
545,64,14,366.0,1.0
546,64,25,368.0,1.0
547,64,34,368.0,1.0
548,64,14,368.0,1.0
549,64,4,370.0,1.0
550,64,9,370.0,1.0
551,64,21,370.0,1.0
552,64,4,371.0,1.0
553,64,7,372.0,1.0
554,64,34,372.0,1.0
555,64,27,373.0,1.0
556,64,32,374.0,1.0
557,64,28,374.0,1.0
558,64,19,375.0,1.0
559,64,23,376.0,1.0
560,64,18,376.0,1.0
561,64,6,376.0,1.0
562,64,10,377.0,1.0
563,64,27,378.0,1.0
564,64,32,379.0,1.0
565,64,19,380.0,1.0
566,64,8,380.0,1.0
567,64,22,380.0,1.0
568,64,30,380.0,1.0
569,64,20,382.0,1.0
570,64,1,382.0,1.0
571,64,12,383.0,1.0
572,64,20,384.0,1.0
573,64,8,384.0,1.0
574,64,20,385.0,1.0
575,64,0,385.0,1.0
576,64,25,386.0,1.0
577,64,26,387.0,1.0
578,64,23,388.0,1.0
579,64,10,388.0,1.0
580,64,5,389.0,1.0
581,64,4,390.0,1.0
582,64,21,390.0,1.0
583,64,5,391.0,1.0
584,64,16,392.0,1.0
585,64,1,393.0,1.0
586,64,33,394.0,1.0
587,64,19,395.0,1.0
588,64,1,396.0,1.0
589,64,16,396.0,1.0
590,64,4,396.0,1.0
591,64,12,397.0,1.0
592,64,13,398.0,1.0
593,64,9,400.0,1.0
594,64,4,400.0,1.0
595,64,24,400.0,1.0
596,64,0,400.0,1.0
597,64,8,400.0,1.0
598,64,17,400.0,1.0
599,64,23,400.0,1.0
600,64,31,401.0,1.0
601,64,1,402.0,1.0
602,64,11,403.0,1.0
603,64,8,404.0,1.0
604,64,1,405.0,1.0
605,64,11,406.0,1.0
606,64,14,406.0,1.0
607,64,8,408.0,1.0
608,64,1,408.0,1.0
609,64,4,408.0,1.0
610,64,0,410.0,1.0
611,64,22,410.0,1.0
612,64,4,411.0,1.0
613,64,16,412.0,1.0
614,64,15,412.0,1.0
615,64,14,412.0,1.0
616,64,2,413.0,1.0
617,64,1,414.0,1.0
618,64,19,415.0,1.0
619,64,30,416.0,1.0
620,64,5,416.0,1.0
621,64,6,416.0,1.0
622,64,10,417.0,1.0
623,64,32,419.0,1.0
624,64,30,420.0,1.0
625,64,23,420.0,1.0
626,64,9,420.0,1.0
627,64,17,420.0,1.0
628,64,28,422.0,1.0
629,64,19,422.0,1.0
630,64,12,423.0,1.0
631,64,33,424.0,1.0
632,64,16,424.0,1.0
633,64,9,425.0,1.0
634,64,21,426.0,1.0
635,64,26,427.0,1.0
636,64,32,428.0,1.0
637,64,30,428.0,1.0
638,64,20,428.0,1.0
639,64,22,429.0,1.0
640,64,14,430.0,1.0
641,64,11,430.0,1.0
642,64,20,431.0,1.0
643,64,12,432.0,1.0
644,64,16,432.0,1.0
645,64,1,432.0,1.0
646,64,25,433.0,1.0
647,64,10,434.0,1.0
648,64,19,435.0,1.0
649,64,29,436.0,1.0
650,64,34,436.0,1.0
651,64,15,437.0,1.0
652,64,13,438.0,1.0
653,64,26,438.0,1.0
654,64,11,440.0,1.0
655,64,7,440.0,1.0
656,64,34,440.0,1.0
657,64,3,440.0,1.0
658,64,17,440.0,1.0
659,64,23,440.0,1.0
660,64,1,441.0,1.0
661,64,26,443.0,1.0
662,64,22,444.0,1.0
663,64,12,444.0,1.0
664,64,34,444.0,1.0
665,64,14,446.0,1.0
666,64,18,446.0,1.0
667,64,12,448.0,1.0
668,64,5,448.0,1.0
669,64,0,450.0,1.0
670,64,19,451.0,1.0
671,64,28,452.0,1.0
672,64,30,452.0,1.0
673,64,27,453.0,1.0
674,64,32,454.0,1.0
675,64,28,454.0,1.0
676,64,11,455.0,1.0
677,64,30,456.0,1.0
678,64,10,456.0,1.0
679,64,12,456.0,1.0
680,64,10,457.0,1.0
681,64,6,458.0,1.0
682,64,11,459.0,1.0
683,64,34,460.0,1.0
684,64,18,460.0,1.0
685,64,26,460.0,1.0
686,64,23,460.0,1.0
687,64,14,460.0,1.0
688,64,1,462.0,1.0
689,64,25,462.0,1.0
690,64,18,463.0,1.0
691,64,23,464.0,1.0
692,64,7,465.0,1.0
693,64,4,465.0,1.0
694,64,28,466.0,1.0
695,64,4,467.0,1.0
696,64,16,468.0,1.0
697,64,22,468.0,1.0
698,64,5,469.0,1.0
699,64,4,470.0,1.0
700,64,6,470.0,1.0
701,64,25,471.0,1.0
702,64,21,472.0,1.0
703,64,32,472.0,1.0
704,64,34,472.0,1.0
705,64,28,473.0,1.0
706,64,1,474.0,1.0
707,64,32,475.0,1.0
708,64,8,476.0,1.0
709,64,33,476.0,1.0
710,64,12,477.0,1.0
711,64,13,478.0,1.0
712,64,20,480.0,1.0
713,64,9,480.0,1.0
714,64,16,480.0,1.0
715,64,24,480.0,1.0
716,64,8,480.0,1.0
717,64,23,480.0,1.0
718,64,1,481.0,1.0
719,64,1,482.0,1.0
720,64,4,483.0,1.0
721,64,30,484.0,1.0
722,64,28,484.0,1.0
723,64,10,485.0,1.0
724,64,14,486.0,1.0
725,64,26,486.0,1.0
726,64,5,488.0,1.0
727,64,34,488.0,1.0
728,64,0,490.0,1.0
729,64,32,491.0,1.0
730,64,14,492.0,1.0
731,64,34,492.0,1.0
732,64,19,492.0,1.0
733,64,27,493.0,1.0
734,64,28,494.0,1.0
735,64,4,495.0,1.0
736,64,23,496.0,1.0
737,64,5,496.0,1.0
738,64,6,496.0,1.0
739,64,12,496.0,1.0
740,64,10,497.0,1.0
741,64,26,499.0,1.0
742,64,8,500.0,1.0
743,64,17,500.0,1.0
744,64,0,500.0,1.0
745,64,32,502.0,1.0
746,64,1,502.0,1.0
747,64,18,503.0,1.0
748,64,6,504.0,1.0
749,64,14,504.0,1.0
750,64,30,504.0,1.0
751,64,24,505.0,1.0
752,64,21,506.0,1.0
753,64,19,507.0,1.0
754,64,16,508.0,1.0
755,64,20,508.0,1.0
756,64,5,509.0,1.0
757,64,1,510.0,1.0
758,64,4,510.0,1.0
759,64,25,511.0,1.0
760,64,25,512.0,1.0
761,64,12,512.0,1.0
762,64,28,513.0,1.0
763,64,10,514.0,1.0
764,64,15,515.0,1.0
765,64,11,515.0,1.0
766,64,23,516.0,1.0
767,64,12,517.0,1.0
768,64,4,518.0,1.0
769,64,13,518.0,1.0
770,64,0,520.0,1.0
771,64,1,520.0,1.0
772,64,23,520.0,1.0
773,64,30,520.0,1.0
774,64,24,520.0,1.0
775,64,9,520.0,1.0
776,64,22,521.0,1.0
777,64,32,523.0,1.0
778,64,12,524.0,1.0
779,64,26,524.0,1.0
780,64,23,524.0,1.0
781,64,17,525.0,1.0
782,64,18,526.0,1.0
783,64,14,526.0,1.0
784,64,30,528.0,1.0
785,64,20,528.0,1.0
786,64,17,530.0,1.0
787,64,0,530.0,1.0
788,64,33,530.0,1.0
789,64,26,531.0,1.0
790,64,7,532.0,1.0
791,64,30,532.0,1.0
792,64,21,533.0,1.0
793,64,22,534.0,1.0
794,64,11,534.0,1.0
795,64,32,535.0,1.0
796,64,6,536.0,1.0
797,64,16,536.0,1.0
798,64,12,536.0,1.0
799,64,26,536.0,1.0
800,64,10,537.0,1.0
801,64,6,538.0,1.0
802,64,19,539.0,1.0
803,64,34,540.0,1.0
804,64,1,540.0,1.0
805,64,16,540.0,1.0
806,64,26,540.0,1.0
807,64,25,542.0,1.0
808,64,29,542.0,1.0
809,64,6,543.0,1.0
810,64,16,544.0,1.0
811,64,18,544.0,1.0
812,64,0,545.0,1.0
813,64,29,545.0,1.0
814,64,28,546.0,1.0
815,64,11,547.0,1.0
816,64,10,548.0,1.0
817,64,8,548.0,1.0
818,64,1,549.0,1.0
819,64,19,550.0,1.0
820,64,1,551.0,1.0
821,64,12,552.0,1.0
822,64,8,552.0,1.0
823,64,29,553.0,1.0
824,64,1,554.0,1.0
825,64,4,555.0,1.0
826,64,22,555.0,1.0
827,64,32,556.0,1.0
828,64,33,556.0,1.0
829,64,16,556.0,1.0
830,64,6,557.0,1.0
831,64,7,558.0,1.0
832,64,0,560.0,1.0
833,64,34,560.0,1.0
834,64,30,560.0,1.0
835,64,2,560.0,1.0
