,Velocity,Note,Start,Duration
836,64,12,560.0,1.0
837,64,1,561.0,1.0
838,64,22,562.0,1.0
839,64,26,563.0,1.0
840,64,8,564.0,1.0
841,64,28,565.0,1.0
842,64,19,566.0,1.0
843,64,14,566.0,1.0
844,64,1,568.0,1.0
845,64,30,568.0,1.0
846,64,3,568.0,1.0
847,64,10,570.0,1.0
848,64,9,570.0,1.0
849,64,32,571.0,1.0
850,64,14,572.0,1.0
851,64,12,572.0,1.0
852,64,34,572.0,1.0
853,64,1,573.0,1.0
854,64,33,574.0,1.0
855,64,26,575.0,1.0
856,64,8,576.0,1.0
857,64,20,576.0,1.0
858,64,10,577.0,1.0
859,64,4,579.0,1.0
860,64,4,580.0,1.0
861,64,30,580.0,1.0
862,64,9,580.0,1.0
863,64,13,580.0,1.0
864,64,23,580.0,1.0
865,64,26,582.0,1.0
866,64,27,582.0,1.0
867,64,15,583.0,1.0
868,64,29,584.0,1.0
869,64,34,584.0,1.0
870,64,22,585.0,1.0
871,64,17,585.0,1.0
872,64,13,586.0,1.0
873,64,11,587.0,1.0
874,64,12,588.0,1.0
875,64,4,588.0,1.0
876,64,23,588.0,1.0
877,64,21,589.0,1.0
878,64,32,590.0,1.0
879,64,21,590.0,1.0
880,64,22,591.0,1.0
881,64,12,592.0,1.0
882,64,8,592.0,1.0
883,64,28,593.0,1.0
884,64,10,594.0,1.0
885,64,19,595.0,1.0
886,64,29,596.0,1.0
887,64,16,596.0,1.0
888,64,13,597.0,1.0
889,64,12,598.0,1.0
890,64,32,598.0,1.0
891,64,23,600.0,1.0
892,64,8,600.0,1.0
893,64,0,600.0,1.0
894,64,24,600.0,1.0
895,64,19,600.0,1.0
896,64,28,601.0,1.0
897,64,26,603.0,1.0
898,64,5,604.0,1.0
899,64,8,604.0,1.0
900,64,28,605.0,1.0
901,64,14,606.0,1.0
902,64,6,606.0,1.0
903,64,8,608.0,1.0
904,64,25,608.0,1.0
905,64,17,610.0,1.0
906,64,32,611.0,1.0
907,64,16,612.0,1.0
908,64,1,612.0,1.0
909,64,21,613.0,1.0
910,64,20,614.0,1.0
911,64,4,614.0,1.0
912,64,19,615.0,1.0
913,64,16,616.0,1.0
914,64,18,616.0,1.0
915,64,20,616.0,1.0
916,64,10,617.0,1.0
917,64,1,618.0,1.0
918,64,4,619.0,1.0
919,64,6,620.0,1.0
920,64,23,620.0,1.0
921,64,25,620.0,1.0
922,64,11,620.0,1.0
923,64,12,622.0,1.0
924,64,1,622.0,1.0
925,64,12,623.0,1.0
926,64,16,624.0,1.0
927,64,21,624.0,1.0
928,64,9,625.0,1.0
929,64,29,626.0,1.0
930,64,11,627.0,1.0
931,64,22,628.0,1.0
932,64,30,628.0,1.0
933,64,6,629.0,1.0
934,64,11,630.0,1.0
935,64,14,630.0,1.0
936,64,6,630.0,1.0
937,64,5,631.0,1.0
938,64,21,632.0,1.0
939,64,23,632.0,1.0
940,64,1,633.0,1.0
941,64,28,634.0,1.0
942,64,19,635.0,1.0
943,64,27,636.0,1.0
944,64,34,636.0,1.0
945,64,1,637.0,1.0
946,64,33,638.0,1.0
947,64,9,640.0,1.0
948,64,25,640.0,1.0
949,64,17,640.0,1.0
950,64,4,640.0,1.0
951,64,12,640.0,1.0
952,64,0,640.0,1.0
953,64,31,641.0,1.0
954,64,1,642.0,1.0
955,64,4,643.0,1.0
956,64,34,644.0,1.0
957,64,31,644.0,1.0
958,64,4,646.0,1.0
959,64,14,646.0,1.0
960,64,1,648.0,1.0
961,64,23,648.0,1.0
962,64,4,650.0,1.0
963,64,0,650.0,1.0
964,64,24,650.0,1.0
965,64,11,651.0,1.0
966,64,30,652.0,1.0
967,64,11,652.0,1.0
968,64,14,652.0,1.0
969,64,21,653.0,1.0
970,64,22,654.0,1.0
971,64,26,655.0,1.0
972,64,6,656.0,1.0
973,64,8,656.0,1.0
974,64,3,656.0,1.0
975,64,10,657.0,1.0
976,64,19,659.0,1.0
977,64,23,660.0,1.0
978,64,24,660.0,1.0
979,64,28,660.0,1.0
980,64,30,660.0,1.0
981,64,32,662.0,1.0
982,64,29,662.0,1.0
983,64,12,663.0,1.0
984,64,30,664.0,1.0
985,64,19,664.0,1.0
986,64,14,664.0,1.0
987,64,7,665.0,1.0
988,64,0,665.0,1.0
989,64,13,666.0,1.0
990,64,26,667.0,1.0
991,64,15,668.0,1.0
992,64,16,668.0,1.0
993,64,1,669.0,1.0
994,64,26,670.0,1.0
995,64,6,670.0,1.0
996,64,20,671.0,1.0
997,64,1,672.0,1.0
998,64,30,672.0,1.0
999,64,8,672.0,1.0
1000,64,25,673.0,1.0
1001,64,10,674.0,1.0
1002,64,32,675.0,1.0
1003,64,8,676.0,1.0
1004,64,6,677.0,1.0
1005,64,7,678.0,1.0
1006,64,26,678.0,1.0
1007,64,0,680.0,1.0
1008,64,10,680.0,1.0
1009,64,18,680.0,1.0
1010,64,34,680.0,1.0
1011,64,17,680.0,1.0
1012,64,16,680.0,1.0
1013,64,1,681.0,1.0
1014,64,32,683.0,1.0
1015,64,30,684.0,1.0
1016,64,22,684.0,1.0
1017,64,19,684.0,1.0
1018,64,10,685.0,1.0
1019,64,15,686.0,1.0
1020,64,14,686.0,1.0
1021,64,5,688.0,1.0
1022,64,14,688.0,1.0
1023,64,34,688.0,1.0
1024,64,24,690.0,1.0
1025,64,12,690.0,1.0
1026,64,0,690.0,1.0
1027,64,26,691.0,1.0
1028,64,34,692.0,1.0
1029,64,12,692.0,1.0
1030,64,7,693.0,1.0
1031,64,19,694.0,1.0
1032,64,6,694.0,1.0
1033,64,32,695.0,1.0
1034,64,8,696.0,1.0
1035,64,12,696.0,1.0
1036,64,13,696.0,1.0
1037,64,10,697.0,1.0
1038,64,28,698.0,1.0
1039,64,19,699.0,1.0
1040,64,32,700.0,1.0
1041,64,8,700.0,1.0
1042,64,34,700.0,1.0
1043,64,1,702.0,1.0
1044,64,22,702.0,1.0
1045,64,18,703.0,1.0
1046,64,6,704.0,1.0
1047,64,3,704.0,1.0
1048,64,9,705.0,1.0
1049,64,28,706.0,1.0
1050,64,11,707.0,1.0
1051,64,16,708.0,1.0
1052,64,10,708.0,1.0
1053,64,29,709.0,1.0
1054,64,11,710.0,1.0
1055,64,1,710.0,1.0
1056,64,25,711.0,1.0
1057,64,16,712.0,1.0
1058,64,28,713.0,1.0
1059,64,1,714.0,1.0
1060,64,4,715.0,1.0
1061,64,12,715.0,1.0
1062,64,23,716.0,1.0
1063,64,2,716.0,1.0
1064,64,26,716.0,1.0
1065,64,22,717.0,1.0
1066,64,21,718.0,1.0
1067,64,0,720.0,1.0
1068,64,34,720.0,1.0
1069,64,30,720.0,1.0
1070,64,17,720.0,1.0
1071,64,1,721.0,1.0
1072,64,28,722.0,1.0
1073,64,32,723.0,1.0
1074,64,23,724.0,1.0
1075,64,9,725.0,1.0
1076,64,14,726.0,1.0
1077,64,11,726.0,1.0
1078,64,21,728.0,1.0
1079,64,8,728.0,1.0
1080,64,11,728.0,1.0
1081,64,5,728.0,1.0
1082,64,29,730.0,1.0
1083,64,4,730.0,1.0
1084,64,4,731.0,1.0
1085,64,30,732.0,1.0
1086,64,12,732.0,1.0
1087,64,14,732.0,1.0
1088,64,7,733.0,1.0
1089,64,6,734.0,1.0
1090,64,4,735.0,1.0
1091,64,34,736.0,1.0
1092,64,12,736.0,1.0
1093,64,25,736.0,1.0
1094,64,10,737.0,1.0
1095,64,11,739.0,1.0
1096,64,8,740.0,1.0
1097,64,21,740.0,1.0
1098,64,34,740.0,1.0
1099,64,9,740.0,1.0
1100,64,4,740.0,1.0
1101,64,4,742.0,1.0
1102,64,1,742.0,1.0
1103,64,18,743.0,1.0
1104,64,7,744.0,1.0
1105,64,34,744.0,1.0
1106,64,29,745.0,1.0
1107,64,17,745.0,1.0
1108,64,27,746.0,1.0
1109,64,19,747.0,1.0
1110,64,28,748.0,1.0
1111,64,32,748.0,1.0
1112,64,8,748.0,1.0
1113,64,29,749.0,1.0
1114,64,19,750.0,1.0
1115,64,25,751.0,1.0
1116,64,23,752.0,1.0
1117,64,6,752.0,1.0
1118,64,18,752.0,1.0
1119,64,28,753.0,1.0
1120,64,10,754.0,1.0
1121,64,5,755.0,1.0
1122,64,26,755.0,1.0
1123,64,16,756.0,1.0
1124,64,27,756.0,1.0
1125,64,22,757.0,1.0
1126,64,21,758.0,1.0
1127,64,32,758.0,1.0
1128,64,8,760.0,1.0
1129,64,30,760.0,1.0
1130,64,9,760.0,1.0
1131,64,19,760.0,1.0
1132,64,22,760.0,1.0
1133,64,22,761.0,1.0
1134,64,26,763.0,1.0
1135,64,1,764.0,1.0
1136,64,20,764.0,1.0
1137,64,8,764.0,1.0
1138,64,1,765.0,1.0
1139,64,12,766.0,1.0
1140,64,14,766.0,1.0
1141,64,8,768.0,1.0
1142,64,20,768.0,1.0
1143,64,20,770.0,1.0
1144,64,0,770.0,1.0
1145,64,19,771.0,1.0
1146,64,25,772.0,1.0
1147,64,34,772.0,1.0
1148,64,2,773.0,1.0
1149,64,26,774.0,1.0
1150,64,1,774.0,1.0
1151,64,11,775.0,1.0
1152,64,10,776.0,1.0
1153,64,12,776.0,1.0
1154,64,23,776.0,1.0
1155,64,10,777.0,1.0
1156,64,5,778.0,1.0
1157,64,11,779.0,1.0
1158,64,30,780.0,1.0
1159,64,16,780.0,1.0
1160,64,21,780.0,1.0
1161,64,4,780.0,1.0
1162,64,28,782.0,1.0
1163,64,5,782.0,1.0
1164,64,6,783.0,1.0
1165,64,16,784.0,1.0
1166,64,24,785.0,1.0
1167,64,22,785.0,1.0
1168,64,1,786.0,1.0
1169,64,4,787.0,1.0
1170,64,23,788.0,1.0
1171,64,33,788.0,1.0
1172,64,22,789.0,1.0
1173,64,21,790.0,1.0
1174,64,19,790.0,1.0
1175,64,1,791.0,1.0
1176,64,1,792.0,1.0
1177,64,4,792.0,1.0
1178,64,16,792.0,1.0
1179,64,29,793.0,1.0
1180,64,12,794.0,1.0
1181,64,32,795.0,1.0
1182,64,16,796.0,1.0
1183,64,13,796.0,1.0
1184,64,15,797.0,1.0
1185,64,13,798.0,1.0
1186,64,24,800.0,1.0
1187,64,8,800.0,1.0
1188,64,4,800.0,1.0
1189,64,17,800.0,1.0
1190,64,0,800.0,1.0
1191,64,23,800.0,1.0
1192,64,9,800.0,1.0
1193,64,1,801.0,1.0
1194,64,31,802.0,1.0
1195,64,26,803.0,1.0
1196,64,8,804.0,1.0
1197,64,1,804.0,1.0
1198,64,31,805.0,1.0
1199,64,14,806.0,1.0
1200,64,11,806.0,1.0
1201,64,3,808.0,1.0
1202,64,8,808.0,1.0
1203,64,0,810.0,1.0
1204,64,1,810.0,1.0
1205,64,19,811.0,1.0
1206,64,14,812.0,1.0
1207,64,16,812.0,1.0
1208,64,11,812.0,1.0
1209,64,22,813.0,1.0
1210,64,21,814.0,1.0
1211,64,11,815.0,1.0
1212,64,1,816.0,1.0
1213,64,8,816.0,1.0
1214,64,10,817.0,1.0
1215,64,11,819.0,1.0
1216,64,23,820.0,1.0
1217,64,0,820.0,1.0
1218,64,22,820.0,1.0
1219,64,8,820.0,1.0
1220,64,13,822.0,1.0
1221,64,4,822.0,1.0
1222,64,15,823.0,1.0
1223,64,16,824.0,1.0
1224,64,14,824.0,1.0
1225,64,15,824.0,1.0
1226,64,17,825.0,1.0
1227,64,2,826.0,1.0
1228,64,4,827.0,1.0
1229,64,1,828.0,1.0
1230,64,30,828.0,1.0
1231,64,7,829.0,1.0
1232,64,19,830.0,1.0
1233,64,14,830.0,1.0
1234,64,22,831.0,1.0
1235,64,5,832.0,1.0
1236,64,6,832.0,1.0
1237,64,28,833.0,1.0
1238,64,10,834.0,1.0
1239,64,32,835.0,1.0
1240,64,34,836.0,1.0
1241,64,2,837.0,1.0
1242,64,32,838.0,1.0
1243,64,1,838.0,1.0
1244,64,9,840.0,1.0
1245,64,24,840.0,1.0
1246,64,30,840.0,1.0
1247,64,1,840.0,1.0
1248,64,23,840.0,1.0
1249,64,17,840.0,1.0
1250,64,28,841.0,1.0
1251,64,11,843.0,1.0
1252,64,19,844.0,1.0
1253,64,34,844.0,1.0
1254,64,28,844.0,1.0
1255,64,12,846.0,1.0
1256,64,14,846.0,1.0
1257,64,25,848.0,1.0
1258,64,16,848.0,1.0
1259,64,9,850.0,1.0
1260,64,0,850.0,1.0
1261,64,17,850.0,1.0
1262,64,19,851.0,1.0
1263,64,30,852.0,1.0
1264,64,21,852.0,1.0
1265,64,1,853.0,1.0
1266,64,2,854.0,1.0
1267,64,26,854.0,1.0
1268,64,19,855.0,1.0
1269,64,32,856.0,1.0
1270,64,18,856.0,1.0
1271,64,20,856.0,1.0
1272,64,30,856.0,1.0
1273,64,10,857.0,1.0
1274,64,22,858.0,1.0
1275,64,26,859.0,1.0
1276,64,34,860.0,1.0
1277,64,11,860.0,1.0
1278,64,23,860.0,1.0
1279,64,14,860.0,1.0
1280,64,7,862.0,1.0
1281,64,20,862.0,1.0
1282,64,12,863.0,1.0
1283,64,12,864.0,1.0
1284,64,16,864.0,1.0
1285,64,9,865.0,1.0
1286,64,12,865.0,1.0
1287,64,25,866.0,1.0
1288,64,32,867.0,1.0
1289,64,16,868.0,1.0
1290,64,10,868.0,1.0
1291,64,13,869.0,1.0
1292,64,13,870.0,1.0
1293,64,19,870.0,1.0
1294,64,5,871.0,1.0
1295,64,29,872.0,1.0
1296,64,34,872.0,1.0
1297,64,1,873.0,1.0
1298,64,15,874.0,1.0
1299,64,4,875.0,1.0
1300,64,13,876.0,1.0
1301,64,8,876.0,1.0
1302,64,26,876.0,1.0
1303,64,21,877.0,1.0
1304,64,22,878.0,1.0
1305,64,17,880.0,1.0
1306,64,6,880.0,1.0
1307,64,0,880.0,1.0
1308,64,3,880.0,1.0
1309,64,23,880.0,1.0
1310,64,34,880.0,1.0
1311,64,7,880.0,1.0
1312,64,31,881.0,1.0
1313,64,1,882.0,1.0
1314,64,32,883.0,1.0
1315,64,30,884.0,1.0
1316,64,10,885.0,1.0
1317,64,26,886.0,1.0
1318,64,14,886.0,1.0
1319,64,1,888.0,1.0
1320,64,22,888.0,1.0
1321,64,34,888.0,1.0
1322,64,12,888.0,1.0
1323,64,17,890.0,1.0
1324,64,4,891.0,1.0
1325,64,34,892.0,1.0
1326,64,18,892.0,1.0
1327,64,14,892.0,1.0
1328,64,13,893.0,1.0
1329,64,12,894.0,1.0
1330,64,26,895.0,1.0
1331,64,6,896.0,1.0
1332,64,5,896.0,1.0
1333,64,10,897.0,1.0
1334,64,11,899.0,1.0
1335,64,0,900.0,1.0
1336,64,30,900.0,1.0
1337,64,8,900.0,1.0
1338,64,5,902.0,1.0
1339,64,19,902.0,1.0
1340,64,12,903.0,1.0
1341,64,28,904.0,1.0
1342,64,30,904.0,1.0
1343,64,9,905.0,1.0
1344,64,27,906.0,1.0
1345,64,19,907.0,1.0
1346,64,32,908.0,1.0
1347,64,28,908.0,1.0
1348,64,16,908.0,1.0
1349,64,1,909.0,1.0
1350,64,21,910.0,1.0
1351,64,11,910.0,1.0
1352,64,20,911.0,1.0
1353,64,12,912.0,1.0
1354,64,30,912.0,1.0
1355,64,25,913.0,1.0
1356,64,10,914.0,1.0
1357,64,12,915.0,1.0
1358,64,26,915.0,1.0
1359,64,23,916.0,1.0
1360,64,6,916.0,1.0
1361,64,28,917.0,1.0
1362,64,27,918.0,1.0
1363,64,11,918.0,1.0
1364,64,17,920.0,1.0
1365,64,23,920.0,1.0
1366,64,26,920.0,1.0
1367,64,14,920.0,1.0
1368,64,34,920.0,1.0
1369,64,18,920.0,1.0
1370,64,1,921.0,1.0
1371,64,19,923.0,1.0
1372,64,23,924.0,1.0
1373,64,25,924.0,1.0
1374,64,1,924.0,1.0
1375,64,9,925.0,1.0
1376,64,14,926.0,1.0
1377,64,18,926.0,1.0
1378,64,23,928.0,1.0
1379,64,5,928.0,1.0
1380,64,7,930.0,1.0
1381,64,9,930.0,1.0
1382,64,4,930.0,1.0
1383,64,11,931.0,1.0
1384,64,28,932.0,1.0
1385,64,30,932.0,1.0
1386,64,13,933.0,1.0
1387,64,4,934.0,1.0
1388,64,15,934.0,1.0
1389,64,32,935.0,1.0
1390,64,12,936.0,1.0
1391,64,16,936.0,1.0
1392,64,22,936.0,1.0
1393,64,10,937.0,1.0
1394,64,5,938.0,1.0
1395,64,4,939.0,1.0
1396,64,23,940.0,1.0
1397,64,34,940.0,1.0
1398,64,4,940.0,1.0
1399,64,6,940.0,1.0
1400,64,25,942.0,1.0
1401,64,22,942.0,1.0
1402,64,18,943.0,1.0
1403,64,21,944.0,1.0
1404,64,34,944.0,1.0
1405,64,0,945.0,1.0
1406,64,27,945.0,1.0
1407,64,28,946.0,1.0
1408,64,32,947.0,1.0
1409,64,8,948.0,1.0
1410,64,1,948.0,1.0
1411,64,28,949.0,1.0
1412,64,32,950.0,1.0
1413,64,25,951.0,1.0
1414,64,33,952.0,1.0
1415,64,8,952.0,1.0
1416,64,28,953.0,1.0
1417,64,12,954.0,1.0
1418,64,20,955.0,1.0
1419,64,26,955.0,1.0
1420,64,16,956.0,1.0
1421,64,13,956.0,1.0
1422,64,1,957.0,1.0
1423,64,2,958.0,1.0
1424,64,9,960.0,1.0
1425,64,20,960.0,1.0
1426,64,24,960.0,1.0
1427,64,8,960.0,1.0
1428,64,1,961.0,1.0
1429,64,1,962.0,1.0
1430,64,4,963.0,1.0
1431,64,1,964.0,1.0
1432,64,8,964.0,1.0
1433,64,25,965.0,1.0
1434,64,14,966.0,1.0
1435,64,4,966.0,1.0
1436,64,28,968.0,1.0
1437,64,30,968.0,1.0
1438,64,5,968.0,1.0
1439,64,17,970.0,1.0
1440,64,10,970.0,1.0
1441,64,11,971.0,1.0
1442,64,14,972.0,1.0
1443,64,34,972.0,1.0
1444,64,26,972.0,1.0
1445,64,13,973.0,1.0
1446,64,15,974.0,1.0
1447,64,4,975.0,1.0
1448,64,12,976.0,1.0
1449,64,34,976.0,1.0
1450,64,5,976.0,1.0
1451,64,10,977.0,1.0
1452,64,19,979.0,1.0
1453,64,0,980.0,1.0
1454,64,30,980.0,1.0
1455,64,16,980.0,1.0
1456,64,32,982.0,1.0
1457,64,22,982.0,1.0
1458,64,18,983.0,1.0
1459,64,14,984.0,1.0
1460,64,34,984.0,1.0
1461,64,19,984.0,1.0
1462,64,33,985.0,1.0
1463,64,0,985.0,1.0
1464,64,27,986.0,1.0
1465,64,26,987.0,1.0
1466,64,28,988.0,1.0
1467,64,23,988.0,1.0
1468,64,28,989.0,1.0
1469,64,4,990.0,1.0
1470,64,1,990.0,1.0
1471,64,25,991.0,1.0
1472,64,12,992.0,1.0
1473,64,5,992.0,1.0
1474,64,23,992.0,1.0
1475,64,28,993.0,1.0
1476,64,10,994.0,1.0
1477,64,32,995.0,1.0
1478,64,16,996.0,1.0
1479,64,1,997.0,1.0
1480,64,2,998.0,1.0
1481,64,26,998.0,1.0
1482,64,8,1000.0,1.0
1483,64,17,1000.0,1.0
1484,64,0,1000.0,1.0
1485,64,22,1001.0,1.0
1486,64,4,1003.0,1.0
1487,64,32,1004.0,1.0
1488,64,8,1004.0,1.0
1489,64,1,1004.0,1.0
1490,64,1,1005.0,1.0
1491,64,18,1006.0,1.0
1492,64,14,1006.0,1.0
1493,64,30,1008.0,1.0
1494,64,20,1008.0,1.0
1495,64,14,1008.0,1.0
1496,64,24,1010.0,1.0
1497,64,4,1010.0,1.0
1498,64,11,1011.0,1.0
1499,64,21,1012.0,1.0
1500,64,16,1012.0,1.0
1501,64,12,1013.0,1.0
1502,64,19,1014.0,1.0
1503,64,13,1014.0,1.0
1504,64,11,1015.0,1.0
1505,64,20,1016.0,1.0
1506,64,16,1016.0,1.0
1507,64,12,1016.0,1.0
1508,64,10,1017.0,1.0
1509,64,5,1018.0,1.0
1510,64,19,1019.0,1.0
1511,64,1,1020.0,1.0
1512,64,4,1020.0,1.0
1513,64,8,1020.0,1.0
1514,64,23,1020.0,1.0
1515,64,25,1022.0,1.0
1516,64,21,1022.0,1.0
1517,64,6,1023.0,1.0
1518,64,12,1024.0,1.0
1519,64,25,1024.0,1.0
1520,64,17,1025.0,1.0
1521,64,28,1026.0,1.0
1522,64,26,1027.0,1.0
1523,64,30,1028.0,1.0
1524,64,10,1028.0,1.0
1525,64,27,1029.0,1.0
1526,64,15,1030.0,1.0
1527,64,11,1030.0,1.0
1528,64,14,1030.0,1.0
1529,64,1,1031.0,1.0
1530,64,23,1032.0,1.0
1531,64,29,1033.0,1.0
1532,64,12,1034.0,1.0
1533,64,32,1035.0,1.0
1534,64,4,1036.0,1.0
1535,64,34,1036.0,1.0
1536,64,13,1036.0,1.0
1537,64,33,1037.0,1.0
1538,64,1,1038.0,1.0
1539,64,23,1040.0,1.0
1540,64,0,1040.0,1.0
1541,64,30,1040.0,1.0
1542,64,9,1040.0,1.0
1543,64,5,1040.0,1.0
1544,64,1,1041.0,1.0
1545,64,22,1042.0,1.0
1546,64,11,1043.0,1.0
1547,64,34,1044.0,1.0
1548,64,32,1046.0,1.0
1549,64,14,1046.0,1.0
1550,64,23,1048.0,1.0
1551,64,3,1048.0,1.0
1552,64,12,1048.0,1.0
1553,64,26,1048.0,1.0
1554,64,9,1050.0,1.0
1555,64,24,1050.0,1.0
1556,64,17,1050.0,1.0
1557,64,4,1051.0,1.0
1558,64,18,1052.0,1.0
1559,64,30,1052.0,1.0
1560,64,14,1052.0,1.0
1561,64,33,1053.0,1.0
1562,64,1,1054.0,1.0
1563,64,19,1055.0,1.0
1564,64,20,1056.0,1.0
1565,64,8,1056.0,1.0
1566,64,30,1056.0,1.0
1567,64,10,1057.0,1.0
1568,64,32,1059.0,1.0
1569,64,0,1060.0,1.0
1570,64,16,1060.0,1.0
1571,64,23,1060.0,1.0
1572,64,33,1060.0,1.0
1573,64,17,1060.0,1.0
1574,64,26,1062.0,1.0
1575,64,6,1062.0,1.0
1576,64,15,1063.0,1.0
1577,64,7,1064.0,1.0
1578,64,30,1064.0,1.0
1579,64,0,1065.0,1.0
1580,64,21,1065.0,1.0
1581,64,21,1066.0,1.0
1582,64,26,1067.0,1.0
1583,64,11,1068.0,1.0
1584,64,22,1068.0,1.0
1585,64,16,1068.0,1.0
1586,64,12,1069.0,1.0
1587,64,20,1070.0,1.0
1588,64,32,1070.0,1.0
1589,64,22,1071.0,1.0
1590,64,12,1072.0,1.0
1591,64,6,1072.0,1.0
1592,64,16,1072.0,1.0
1593,64,28,1073.0,1.0
1594,64,10,1074.0,1.0
1595,64,19,1075.0,1.0
1596,64,8,1076.0,1.0
1597,64,6,1076.0,1.0
1598,64,20,1077.0,1.0
1599,64,21,1078.0,1.0
1600,64,19,1078.0,1.0
1601,64,17,1080.0,1.0
1602,64,1,1080.0,1.0
1603,64,12,1080.0,1.0
1604,64,16,1080.0,1.0
1605,64,26,1080.0,1.0
1606,64,34,1080.0,1.0
1607,64,28,1081.0,1.0
1608,64,19,1083.0,1.0
1609,64,29,1084.0,1.0
1610,64,30,1084.0,1.0
1611,64,25,1084.0,1.0
1612,64,10,1085.0,1.0
1613,64,14,1086.0,1.0
1614,64,6,1086.0,1.0
1615,64,25,1088.0,1.0
1616,64,18,1088.0,1.0
1617,64,29,1090.0,1.0
1618,64,0,1090.0,1.0
1619,64,4,1090.0,1.0
1620,64,11,1091.0,1.0
