,0
0,note_on channel=0 note=65 velocity=64 time=1024
1,note_off channel=0 note=65 velocity=0 time=512
2,note_on channel=0 note=67 velocity=64 time=0
3,note_off channel=0 note=67 velocity=0 time=512
4,note_on channel=0 note=69 velocity=64 time=0
5,note_off channel=0 note=69 velocity=0 time=512
6,note_on channel=0 note=72 velocity=64 time=0
7,note_off channel=0 note=72 velocity=0 time=512
8,note_on channel=0 note=74 velocity=64 time=0
9,note_off channel=0 note=74 velocity=0 time=512
10,note_on channel=0 note=77 velocity=64 time=0
11,note_off channel=0 note=77 velocity=0 time=512
12,note_on channel=0 note=79 velocity=64 time=0
13,note_on channel=0 note=50 velocity=64 time=0
14,note_on channel=0 note=53 velocity=64 time=0
15,note_on channel=0 note=57 velocity=64 time=0
16,note_off channel=0 note=50 velocity=0 time=2048
17,note_off channel=0 note=53 velocity=0 time=0
18,note_off channel=0 note=57 velocity=0 time=0
19,note_on channel=0 note=50 velocity=64 time=0
20,note_on channel=0 note=53 velocity=64 time=0
21,note_on channel=0 note=57 velocity=64 time=0
22,note_on channel=0 note=61 velocity=64 time=0
23,note_off channel=0 note=50 velocity=0 time=2048
24,note_off channel=0 note=53 velocity=0 time=0
25,note_off channel=0 note=57 velocity=0 time=0
26,note_off channel=0 note=61 velocity=0 time=0
27,note_on channel=0 note=50 velocity=64 time=0
28,note_on channel=0 note=53 velocity=64 time=0
29,note_on channel=0 note=57 velocity=64 time=0
30,note_on channel=0 note=60 velocity=64 time=0
31,note_off channel=0 note=79 velocity=0 time=1024
32,note_on channel=0 note=77 velocity=64 time=0
33,note_off channel=0 note=77 velocity=0 time=512
34,note_on channel=0 note=79 velocity=64 time=0
35,note_off channel=0 note=79 velocity=0 time=512
36,note_on channel=0 note=77 velocity=64 time=0
37,note_off channel=0 note=50 velocity=0 time=0
38,note_off channel=0 note=53 velocity=0 time=0
39,note_off channel=0 note=57 velocity=0 time=0
40,note_off channel=0 note=60 velocity=0 time=0
41,note_on channel=0 note=50 velocity=64 time=0
42,note_on channel=0 note=53 velocity=64 time=0
43,note_on channel=0 note=57 velocity=64 time=0
44,note_on channel=0 note=59 velocity=64 time=0
45,note_off channel=0 note=77 velocity=0 time=512
46,note_on channel=0 note=76 velocity=64 time=0
47,note_off channel=0 note=76 velocity=0 time=512
48,note_on channel=0 note=74 velocity=64 time=0
49,note_off channel=0 note=74 velocity=0 time=512
50,note_on channel=0 note=72 velocity=64 time=0
51,note_off channel=0 note=72 velocity=0 time=512
52,note_off channel=0 note=50 velocity=0 time=0
53,note_off channel=0 note=53 velocity=0 time=0
54,note_off channel=0 note=57 velocity=0 time=0
55,note_off channel=0 note=59 velocity=0 time=0
56,note_on channel=0 note=69 velocity=64 time=0
57,note_on channel=0 note=43 velocity=64 time=0
58,note_on channel=0 note=46 velocity=64 time=0
59,note_on channel=0 note=50 velocity=64 time=0
60,note_off channel=0 note=69 velocity=0 time=1024
61,note_on channel=0 note=74 velocity=64 time=0
62,note_off channel=0 note=74 velocity=0 time=512
63,note_on channel=0 note=69 velocity=64 time=0
64,note_off channel=0 note=43 velocity=0 time=512
65,note_off channel=0 note=46 velocity=0 time=0
66,note_off channel=0 note=50 velocity=0 time=0
67,note_on channel=0 note=43 velocity=64 time=0
68,note_on channel=0 note=46 velocity=64 time=0
69,note_on channel=0 note=50 velocity=64 time=0
70,note_on channel=0 note=54 velocity=64 time=0
71,note_off channel=0 note=43 velocity=0 time=2048
72,note_off channel=0 note=46 velocity=0 time=0
73,note_off channel=0 note=50 velocity=0 time=0
74,note_off channel=0 note=54 velocity=0 time=0
75,note_on channel=0 note=43 velocity=64 time=0
76,note_on channel=0 note=46 velocity=64 time=0
77,note_on channel=0 note=50 velocity=64 time=0
78,note_on channel=0 note=53 velocity=64 time=0
79,note_off channel=0 note=69 velocity=0 time=1024
80,note_on channel=0 note=69 velocity=64 time=0
81,note_off channel=0 note=69 velocity=0 time=512
82,note_on channel=0 note=72 velocity=64 time=0
83,note_off channel=0 note=72 velocity=0 time=512
84,note_on channel=0 note=74 velocity=64 time=0
85,note_off channel=0 note=43 velocity=0 time=0
86,note_off channel=0 note=46 velocity=0 time=0
87,note_off channel=0 note=50 velocity=0 time=0
88,note_off channel=0 note=53 velocity=0 time=0
89,note_on channel=0 note=43 velocity=64 time=0
90,note_on channel=0 note=46 velocity=64 time=0
91,note_on channel=0 note=50 velocity=64 time=0
92,note_on channel=0 note=52 velocity=64 time=0
93,note_off channel=0 note=74 velocity=0 time=512
94,note_on channel=0 note=68 velocity=64 time=0
95,note_off channel=0 note=68 velocity=0 time=512
96,note_on channel=0 note=67 velocity=64 time=0
97,note_off channel=0 note=43 velocity=0 time=0
98,note_off channel=0 note=46 velocity=0 time=0
99,note_off channel=0 note=50 velocity=0 time=0
100,note_off channel=0 note=52 velocity=0 time=0
101,note_on channel=0 note=45 velocity=64 time=0
102,note_on channel=0 note=49 velocity=64 time=0
103,note_on channel=0 note=53 velocity=64 time=0
104,note_on channel=0 note=55 velocity=64 time=0
105,note_off channel=0 note=67 velocity=0 time=512
106,note_on channel=0 note=65 velocity=64 time=0
107,note_off channel=0 note=65 velocity=0 time=512
108,note_off channel=0 note=45 velocity=0 time=0
109,note_off channel=0 note=49 velocity=0 time=0
110,note_off channel=0 note=53 velocity=0 time=0
111,note_off channel=0 note=55 velocity=0 time=0
112,note_on channel=0 note=62 velocity=64 time=0
113,note_on channel=0 note=38 velocity=64 time=0
114,note_on channel=0 note=41 velocity=64 time=0
115,note_on channel=0 note=45 velocity=64 time=0
116,note_on channel=0 note=48 velocity=64 time=0
117,note_off channel=0 note=62 velocity=0 time=2560
118,note_on channel=0 note=65 velocity=64 time=0
119,note_off channel=0 note=65 velocity=0 time=512
120,note_on channel=0 note=69 velocity=64 time=0
121,note_off channel=0 note=69 velocity=0 time=512
122,note_on channel=0 note=72 velocity=64 time=0
123,note_off channel=0 note=72 velocity=0 time=512
124,note_off channel=0 note=38 velocity=0 time=0
125,note_off channel=0 note=41 velocity=0 time=0
126,note_off channel=0 note=45 velocity=0 time=0
127,note_off channel=0 note=48 velocity=0 time=0
128,note_on channel=0 note=76 velocity=64 time=0
129,note_on channel=0 note=38 velocity=64 time=0
130,note_on channel=0 note=42 velocity=64 time=0
131,note_on channel=0 note=45 velocity=64 time=0
132,note_on channel=0 note=48 velocity=64 time=0
133,note_off channel=0 note=76 velocity=0 time=3072
134,note_on channel=0 note=74 velocity=64 time=0
135,note_off channel=0 note=74 velocity=0 time=1024
136,note_off channel=0 note=38 velocity=0 time=0
137,note_off channel=0 note=42 velocity=0 time=0
138,note_off channel=0 note=45 velocity=0 time=0
139,note_off channel=0 note=48 velocity=0 time=0
140,note_on channel=0 note=70 velocity=64 time=0
141,note_on channel=0 note=43 velocity=64 time=0
142,note_on channel=0 note=46 velocity=64 time=0
143,note_on channel=0 note=50 velocity=64 time=0
144,note_on channel=0 note=53 velocity=64 time=0
145,note_off channel=0 note=70 velocity=0 time=2048
146,note_on channel=0 note=64 velocity=64 time=0
147,note_off channel=0 note=43 velocity=0 time=0
148,note_off channel=0 note=46 velocity=0 time=0
149,note_off channel=0 note=50 velocity=0 time=0
150,note_off channel=0 note=53 velocity=0 time=0
151,note_on channel=0 note=42 velocity=64 time=0
152,note_on channel=0 note=46 velocity=64 time=0
153,note_on channel=0 note=49 velocity=64 time=0
154,note_on channel=0 note=52 velocity=64 time=0
155,note_off channel=0 note=64 velocity=0 time=2048
156,note_off channel=0 note=42 velocity=0 time=0
157,note_off channel=0 note=46 velocity=0 time=0
158,note_off channel=0 note=49 velocity=0 time=0
159,note_off channel=0 note=52 velocity=0 time=0
160,note_on channel=0 note=67 velocity=64 time=0
161,note_on channel=0 note=41 velocity=64 time=0
162,note_on channel=0 note=45 velocity=64 time=0
163,note_on channel=0 note=48 velocity=64 time=0
164,note_on channel=0 note=52 velocity=64 time=0
165,note_off channel=0 note=67 velocity=0 time=1024
166,note_on channel=0 note=65 velocity=64 time=0
167,note_off channel=0 note=65 velocity=0 time=512
168,note_on channel=0 note=67 velocity=64 time=0
169,note_off channel=0 note=67 velocity=0 time=512
170,note_on channel=0 note=69 velocity=64 time=0
171,note_off channel=0 note=69 velocity=0 time=512
172,note_on channel=0 note=72 velocity=64 time=0
173,note_off channel=0 note=72 velocity=0 time=512
174,note_on channel=0 note=74 velocity=64 time=0
175,note_off channel=0 note=74 velocity=0 time=512
176,note_on channel=0 note=77 velocity=64 time=0
177,note_off channel=0 note=77 velocity=0 time=512
178,note_off channel=0 note=41 velocity=0 time=0
179,note_off channel=0 note=45 velocity=0 time=0
180,note_off channel=0 note=48 velocity=0 time=0
181,note_off channel=0 note=52 velocity=0 time=0
182,note_on channel=0 note=79 velocity=64 time=0
183,note_on channel=0 note=50 velocity=64 time=0
184,note_on channel=0 note=53 velocity=64 time=0
185,note_on channel=0 note=57 velocity=64 time=0
186,note_off channel=0 note=50 velocity=0 time=2048
187,note_off channel=0 note=53 velocity=0 time=0
188,note_off channel=0 note=57 velocity=0 time=0
189,note_on channel=0 note=50 velocity=64 time=0
190,note_on channel=0 note=53 velocity=64 time=0
191,note_on channel=0 note=57 velocity=64 time=0
192,note_on channel=0 note=61 velocity=64 time=0
193,note_off channel=0 note=50 velocity=0 time=2048
194,note_off channel=0 note=53 velocity=0 time=0
195,note_off channel=0 note=57 velocity=0 time=0
196,note_off channel=0 note=61 velocity=0 time=0
197,note_on channel=0 note=50 velocity=64 time=0
198,note_on channel=0 note=53 velocity=64 time=0
199,note_on channel=0 note=57 velocity=64 time=0
200,note_on channel=0 note=60 velocity=64 time=0
201,note_off channel=0 note=79 velocity=0 time=1024
202,note_on channel=0 note=77 velocity=64 time=0
203,note_off channel=0 note=77 velocity=0 time=512
204,note_on channel=0 note=79 velocity=64 time=0
205,note_off channel=0 note=79 velocity=0 time=512
206,note_on channel=0 note=77 velocity=64 time=0
207,note_off channel=0 note=50 velocity=0 time=0
208,note_off channel=0 note=53 velocity=0 time=0
209,note_off channel=0 note=57 velocity=0 time=0
210,note_off channel=0 note=60 velocity=0 time=0
211,note_on channel=0 note=50 velocity=64 time=0
212,note_on channel=0 note=53 velocity=64 time=0
213,note_on channel=0 note=57 velocity=64 time=0
214,note_on channel=0 note=59 velocity=64 time=0
215,note_off channel=0 note=77 velocity=0 time=512
216,note_on channel=0 note=76 velocity=64 time=0
217,note_off channel=0 note=76 velocity=0 time=512
218,note_on channel=0 note=74 velocity=64 time=0
219,note_off channel=0 note=74 velocity=0 time=512
220,note_on channel=0 note=72 velocity=64 time=0
221,note_off channel=0 note=72 velocity=0 time=512
222,note_off channel=0 note=50 velocity=0 time=0
223,note_off channel=0 note=53 velocity=0 time=0
224,note_off channel=0 note=57 velocity=0 time=0
225,note_off channel=0 note=59 velocity=0 time=0
226,note_on channel=0 note=69 velocity=64 time=0
227,note_on channel=0 note=43 velocity=64 time=0
228,note_on channel=0 note=46 velocity=64 time=0
229,note_on channel=0 note=50 velocity=64 time=0
230,note_off channel=0 note=69 velocity=0 time=1024
231,note_on channel=0 note=74 velocity=64 time=0
232,note_off channel=0 note=74 velocity=0 time=512
233,note_on channel=0 note=69 velocity=64 time=0
234,note_off channel=0 note=43 velocity=0 time=512
235,note_off channel=0 note=46 velocity=0 time=0
236,note_off channel=0 note=50 velocity=0 time=0
237,note_on channel=0 note=43 velocity=64 time=0
238,note_on channel=0 note=46 velocity=64 time=0
239,note_on channel=0 note=50 velocity=64 time=0
240,note_on channel=0 note=54 velocity=64 time=0
241,note_off channel=0 note=43 velocity=0 time=2048
242,note_off channel=0 note=46 velocity=0 time=0
243,note_off channel=0 note=50 velocity=0 time=0
244,note_off channel=0 note=54 velocity=0 time=0
245,note_on channel=0 note=43 velocity=64 time=0
246,note_on channel=0 note=46 velocity=64 time=0
247,note_on channel=0 note=50 velocity=64 time=0
248,note_on channel=0 note=53 velocity=64 time=0
249,note_off channel=0 note=69 velocity=0 time=1024
250,note_on channel=0 note=69 velocity=64 time=0
251,note_off channel=0 note=69 velocity=0 time=512
252,note_on channel=0 note=72 velocity=64 time=0
253,note_off channel=0 note=72 velocity=0 time=512
254,note_on channel=0 note=74 velocity=64 time=0
255,note_off channel=0 note=43 velocity=0 time=0
256,note_off channel=0 note=46 velocity=0 time=0
257,note_off channel=0 note=50 velocity=0 time=0
258,note_off channel=0 note=53 velocity=0 time=0
259,note_on channel=0 note=43 velocity=64 time=0
260,note_on channel=0 note=46 velocity=64 time=0
261,note_on channel=0 note=50 velocity=64 time=0
262,note_on channel=0 note=52 velocity=64 time=0
263,note_off channel=0 note=74 velocity=0 time=512
264,note_on channel=0 note=68 velocity=64 time=0
265,note_off channel=0 note=68 velocity=0 time=512
266,note_on channel=0 note=67 velocity=64 time=0
267,note_off channel=0 note=43 velocity=0 time=0
268,note_off channel=0 note=46 velocity=0 time=0
269,note_off channel=0 note=50 velocity=0 time=0
270,note_off channel=0 note=52 velocity=0 time=0
271,note_on channel=0 note=45 velocity=64 time=0
272,note_on channel=0 note=49 velocity=64 time=0
273,note_on channel=0 note=53 velocity=64 time=0
274,note_on channel=0 note=55 velocity=64 time=0
275,note_off channel=0 note=67 velocity=0 time=512
276,note_on channel=0 note=65 velocity=64 time=0
277,note_off channel=0 note=65 velocity=0 time=512
278,note_off channel=0 note=45 velocity=0 time=0
279,note_off channel=0 note=49 velocity=0 time=0
280,note_off channel=0 note=53 velocity=0 time=0
281,note_off channel=0 note=55 velocity=0 time=0
282,note_on channel=0 note=62 velocity=64 time=0
283,note_on channel=0 note=38 velocity=64 time=0
284,note_on channel=0 note=41 velocity=64 time=0
285,note_on channel=0 note=45 velocity=64 time=0
286,note_on channel=0 note=48 velocity=64 time=0
287,note_off channel=0 note=62 velocity=0 time=2560
288,note_on channel=0 note=65 velocity=64 time=0
289,note_off channel=0 note=65 velocity=0 time=512
290,note_on channel=0 note=69 velocity=64 time=0
291,note_off channel=0 note=69 velocity=0 time=512
292,note_on channel=0 note=72 velocity=64 time=0
293,note_off channel=0 note=72 velocity=0 time=512
294,note_off channel=0 note=38 velocity=0 time=0
295,note_off channel=0 note=41 velocity=0 time=0
296,note_off channel=0 note=45 velocity=0 time=0
297,note_off channel=0 note=48 velocity=0 time=0
298,note_on channel=0 note=76 velocity=64 time=0
299,note_on channel=0 note=38 velocity=64 time=0
300,note_on channel=0 note=42 velocity=64 time=0
301,note_on channel=0 note=45 velocity=64 time=0
302,note_on channel=0 note=48 velocity=64 time=0
303,note_off channel=0 note=76 velocity=0 time=3072
304,note_on channel=0 note=74 velocity=64 time=0
305,note_off channel=0 note=74 velocity=0 time=1024
306,note_off channel=0 note=38 velocity=0 time=0
307,note_off channel=0 note=42 velocity=0 time=0
308,note_off channel=0 note=45 velocity=0 time=0
309,note_off channel=0 note=48 velocity=0 time=0
310,note_on channel=0 note=70 velocity=64 time=0
311,note_on channel=0 note=43 velocity=64 time=0
312,note_on channel=0 note=46 velocity=64 time=0
313,note_on channel=0 note=50 velocity=64 time=0
314,note_on channel=0 note=53 velocity=64 time=0
315,note_off channel=0 note=70 velocity=0 time=2048
316,note_on channel=0 note=64 velocity=64 time=0
317,note_off channel=0 note=43 velocity=0 time=0
318,note_off channel=0 note=46 velocity=0 time=0
319,note_off channel=0 note=50 velocity=0 time=0
320,note_off channel=0 note=53 velocity=0 time=0
321,note_on channel=0 note=42 velocity=64 time=0
322,note_on channel=0 note=46 velocity=64 time=0
323,note_on channel=0 note=49 velocity=64 time=0
324,note_on channel=0 note=52 velocity=64 time=0
325,note_off channel=0 note=64 velocity=0 time=2048
326,note_off channel=0 note=42 velocity=0 time=0
327,note_off channel=0 note=46 velocity=0 time=0
328,note_off channel=0 note=49 velocity=0 time=0
329,note_off channel=0 note=52 velocity=0 time=0
330,note_on channel=0 note=65 velocity=64 time=0
331,note_on channel=0 note=41 velocity=64 time=0
332,note_on channel=0 note=45 velocity=64 time=0
333,note_on channel=0 note=48 velocity=64 time=0
334,note_on channel=0 note=52 velocity=64 time=0
335,note_off channel=0 note=65 velocity=0 time=4096
336,note_off channel=0 note=41 velocity=0 time=0
337,note_off channel=0 note=45 velocity=0 time=0
338,note_off channel=0 note=48 velocity=0 time=0
339,note_off channel=0 note=52 velocity=0 time=0
